nama,email,tempat_lahir,tanggal_lahir,no_hp,kartanu,nip,nuptk,npk,madrasah_id,pendidikan_terakhir,tahun_lulus,program_studi,status_kepegawaian_id,tmt,ketugasan,mengajar,alamat
"Dr. Ahmad Fauzi, S.Pd., M.Pd.",[email],Yogyakarta,1985-03-15,081234567890,123456789,198503152010011001,1234567890123456,A001,1,S2 Pendidikan Matematika,2010,Matematika Terapan,1,2010-07-01,tenaga pendidik,Guru Matematika,"Jl. Pendidikan No. 123, Sleman, Yogyakarta"
"Siti Nurhaliza, S.Pd.",[email],Sleman,1990-08-20,081987654321,987654321,199008202015022002,6543210987654321,B002,1,S1 Pendidikan Bahasa,2012,Bahasa dan Sastra Indonesia,2,2015-01-15,tenaga pendidik,Guru Bahasa Indonesia,"Jl. Bahasa No. 456, Ngaglik, Sleman"
"Muhammad Rizki, S.Kom.",[email],Bantul,1988-12-10,085678912345,456789123,198812102012011003,9876543210987654,C003,1,S1 Teknik Informatika,2011,Sistem Informasi,3,2012-08-01,tenaga pendidik,Guru TIK,"Jl. Teknologi No. 789, Bantul, Yogyakarta"
"Sri Wahyuni, S.Pd.",[email],Kulon Progo,1982-05-12,081345678901,234567890,198205122008012004,2345678901234567,D004,2,S1 Pendidikan Fisika,2008,Fisika Terapan,1,2008-09-01,tenaga pendidik,Guru Fisika,"Jl. Sains No. 321, Wates, Kulon Progo"
"Budi Santoso, S.Pd.",[email],Gunungkidul,1987-11-25,081456789012,345678901,198711252013021005,3456789012345678,E005,3,S1 Pendidikan Kimia,2011,Kimia Organik,2,2013-03-01,tenaga pendidik,Guru Kimia,"Jl. Kimia No. 654, Wonosari, Gunungkidul"
"Endang Sulastri, S.Pd.",[email],Sleman,1984-07-08,081567890123,456789012,198407082009032006,4567890123456789,F006,1,S1 Pendidikan Biologi,2009,Biologi Molekuler,1,2009-11-01,tenaga pendidik,Guru Biologi,"Jl. Biologi No. 987, Mlati, Sleman"
"Agus Setiawan, S.Pd.",[email],Yogyakarta,1986-09-18,081678901234,567890123,198609182011041007,5678901234567890,G007,2,S1 Pendidikan Sejarah,2011,Sejarah Kebudayaan,3,2011-12-01,tenaga pendidik,Guru Sejarah,"Jl. Sejarah No. 147, Gondokusuman, Yogyakarta"
"Rina Kartika, S.Pd.",[email],Bantul,1989-04-03,081789012345,678901234,198904032014052008,6789012345678901,H008,3,S1 Pendidikan Geografi,2014,Geografi Lingkungan,2,2014-06-01,tenaga pendidik,Guru Geografi,"Jl. Geografi No. 258, Kasihan, Bantul"
"Joko Susilo, S.Pd.",[email],Kulon Progo,1983-12-22,081890123456,789012345,198312222007062009,7890123456789012,I009,1,S1 Pendidikan Ekonomi,2007,Ekonomi Pembangunan,1,2007-08-01,tenaga pendidik,Guru Ekonomi,"Jl. Ekonomi No. 369, Pengasih, Kulon Progo"
"Tri Handayani, S.Pd.",[email],Gunungkidul,1991-01-30,081901234567,890123456,199101302016073010,8901234567890123,J010,2,S1 Pendidikan Sosiologi,2016,Sosiologi Pendidikan,3,2016-04-01,tenaga pendidik,Guru Sosiologi,"Jl. Sosiologi No. 741, Semanu, Gunungkidul"
